lineNumber,turn,year,suggestedYear,country,countryKey,type,targetTonsMax,maxShipyardTons,techTonnageTons,tonnageLimitTons,shipyardRejects,tonnageRejects,techRejects,duplicateRejects,invalidRejects,otherRejects,reason,priority,followUp,window
20275,February_1891,1891,1891,Austro-Hungarian Empire,austria,BB,10669,10669,?,10669,0,0,1,1,0,0,mixedRejects,high,"Create or adapt an Austria-Hungary BB around 10.7k tons with 1891-safe downgraded tech; existing candidates hit tech plus duplicate rejection.",1884-1894
20276,February_1891,1891,1891,British Empire,britain,BB,13838,13838,?,13838,0,0,0,1,0,0,onlyDuplicate,medium,"Add a Britain BB Mk II / variant around 13.8k tons; current shared coverage exists but only duplicates the already represented design.",1884-1894
20277,February_1891,1891,1891,Empire of Japan,japan,BB,11506,11506,?,11506,0,0,0,1,0,0,onlyDuplicate,medium,"Add a Japan BB Mk II / variant around 11.5k tons; current shared coverage exists but only duplicates the already represented design.",1884-1894
21139,March_1891,1891,1891,France,france,CA,4500,12669,4500,4500,0,0,1,1,0,0,mixedRejects,high,"Create or adapt a France CA at or below 4.5k tons with 1891-safe tech; existing candidates include tech rejection plus duplicate.",1884-1894
21140,March_1891,1891,1891,Spanish Empire,spain,BB,8838,8838,?,8838,6,0,0,1,0,0,mixedRejects,high,"Create a smaller Spain BB below 8.8k tons; six shared candidates were rejected by shipyard size and one was duplicate.",1884-1894
21942,April_1891,1891,1891,British Empire,britain,BB,13838,13838,?,13838,0,0,0,1,0,0,onlyDuplicate,medium,"Same Britain BB variant gap as February: add another non-duplicate 13.8k-ton-ish BB blueprint.",1884-1894
21943,April_1891,1891,1891,Italian Empire,italy,BB,9838,9838,?,9838,0,0,0,1,0,0,onlyDuplicate,medium,"Add an Italy BB Mk II / variant around 9.8k tons; current shared coverage exists but only duplicates the already represented design.",1884-1894
23727,June_1891,1891,1891,British Empire,britain,CA,4500,13838,4500,4500,0,0,2,1,0,0,mixedRejects,high,"Create or adapt a Britain CA at or below 4.5k tons with 1891-safe tech; two tech rejections and one duplicate were seen.",1884-1894
23728,June_1891,1891,1891,Italian Empire,italy,CA,4000,9838,4000,4000,0,0,1,1,0,0,mixedRejects,high,"Create or adapt an Italy CA at or below 4.0k tons with 1891-safe tech; existing candidates include tech rejection plus duplicate.",1884-1894
26421,August_1891,1891,1891,Chinese Empire,china,TB,300,9644,300,300,0,0,0,1,0,0,onlyDuplicate,low,"Add a China TB variant at or below 300 tons only if we want more replacement variety; coverage exists but duplicates.",1884-1894
26422,August_1891,1891,1891,German Empire,germany,CL,3500,12506,3500,3500,0,0,2,1,0,1,mixedRejects,high,"Create or adapt a Germany CL at or below 3.5k tons with 1891-safe tech; two tech rejections, one duplicate, and one other rejection were seen.",1884-1894
26423,August_1891,1891,1891,Spanish Empire,spain,TB,275,8838,275,275,0,0,0,1,0,0,onlyDuplicate,low,"Add a Spain TB variant at or below 275 tons only if we want more replacement variety; coverage exists but duplicates.",1884-1894
27986,October_1891,1891,1891,Russian Empire,russia,TB,300,14350,300,300,0,0,0,1,0,0,onlyDuplicate,low,"Add a Russia TB variant at or below 300 tons only if we want more replacement variety; coverage exists but duplicates.",1884-1894
29567,December_1891,1891,1891,German Empire,germany,TB,300,14756,300,300,0,0,0,1,0,0,onlyDuplicate,low,"Add a Germany TB variant at or below 300 tons only if we want more replacement variety; coverage exists but duplicates.",1884-1894
30382,January_1892,1892,1892,Austro-Hungarian Empire,austria,TB,300,11512,300,300,0,0,1,1,0,0,mixedRejects,medium,"Create or adapt an Austria-Hungary TB at or below 300 tons with 1892-safe tech; existing candidates include tech rejection plus duplicate.",1885-1895
30383,January_1892,1892,1892,Empire of Japan,japan,TB,300,13756,300,300,0,0,0,1,0,0,onlyDuplicate,low,"Add a Japan TB variant at or below 300 tons only if we want more replacement variety; coverage exists but duplicates.",1885-1895
31301,February_1892,1892,1892,British Empire,britain,TB,300,16088,300,300,0,0,0,1,0,0,onlyDuplicate,low,"Add a Britain TB variant at or below 300 tons only if we want more replacement variety; coverage exists but duplicates.",1885-1895
31302,February_1892,1892,1892,German Empire,germany,BB,14756,14756,?,14756,0,0,0,2,0,3,mixedRejects,high,"Create or adapt a Germany BB around 14.8k tons; the blockers are duplicate plus other rejection, so inspect candidate details if this repeats.",1885-1895
31303,February_1892,1892,1892,Italian Empire,italy,TB,300,12273,300,300,0,0,0,1,0,0,onlyDuplicate,low,"Add an Italy TB variant at or below 300 tons only if we want more replacement variety; coverage exists but duplicates.",1885-1895
33072,April_1892,1892,1892,Empire of Japan,japan,BB,13756,13756,?,13756,3,0,0,1,0,0,mixedRejects,high,"Create or adapt a Japan BB at or below 13.8k tons; three candidates were too large for the shipyard and one was duplicate.",1885-1895
34247,May_1892,1892,1892,Austro-Hungarian Empire,austria,BB,12533,12533,?,12533,0,0,1,1,0,1,mixedRejects,high,"Create or adapt an Austria-Hungary BB around 12.5k tons with 1892-safe tech; existing candidates hit tech, duplicate, and other rejection.",1885-1895
34248,May_1892,1892,1892,British Empire,britain,BB,16088,16088,?,16088,2,0,0,1,0,0,mixedRejects,high,"Create or adapt a Britain BB at or below 16.1k tons; two candidates exceeded the current shipyard and one was duplicate.",1885-1895
35215,June_1892,1892,1892,Empire of Japan,japan,CA,4500,13756,4500,4500,0,0,4,2,0,0,mixedRejects,high,"Create or adapt a Japan CA at or below 4.5k tons with 1892-safe tech; four tech rejections and two duplicate rejections were seen.",1885-1895
35216,June_1892,1892,1892,France,france,CA,5000,14919,5000,5000,0,0,1,1,0,0,mixedRejects,high,"Create or adapt a France CA at or below 5.0k tons with 1892-safe tech; existing candidates include tech rejection plus duplicate.",1885-1895
36220,July_1892,1892,1892,British Empire,britain,CA,5000,16088,5000,5000,0,0,2,1,0,0,mixedRejects,high,"Create or adapt a Britain CA at or below 5.0k tons with 1892-safe tech; two tech rejections and one duplicate were seen.",1885-1895
37269,August_1892,1892,1892,Italian Empire,italy,BB,12273,12273,?,12273,2,0,0,1,0,0,mixedRejects,high,"Create or adapt an Italy BB at or below 12.3k tons; two candidates exceeded the current shipyard and one was duplicate.",1885-1895
39109,October_1892,1892,1892,Chinese Empire,china,TB,300,12119,300,300,0,0,0,1,0,0,onlyDuplicate,low,"Add a China TB variant at or below 300 tons only if we want more replacement variety; coverage exists but duplicates.",1885-1895
41065,December_1892,1892,1892,France,france,TB,500,17394,500,500,0,0,0,1,0,0,onlyDuplicate,low,"Add a France TB variant at or below 500 tons only if we want more replacement variety; coverage exists but duplicates.",1885-1895
41066,December_1892,1892,1892,German Empire,germany,TB,300,14756,300,300,0,0,0,1,0,0,onlyDuplicate,low,"Repeated Germany TB duplicate-only gap at or below 300 tons; optional variant work.",1885-1895
41067,December_1892,1892,1892,Italian Empire,italy,CA,5000,12273,5000,5000,0,0,2,1,0,0,mixedRejects,high,"Create or adapt an Italy CA at or below 5.0k tons with 1892-safe tech; two tech rejections and one duplicate were seen.",1885-1895
41068,December_1892,1892,1892,Spanish Empire,spain,TB,300,10019,300,300,0,0,0,1,0,0,onlyDuplicate,low,"Repeated Spain TB duplicate-only gap at or below 300 tons; optional variant work.",1885-1895
43139,February_1893,1893,1893,Empire of Japan,japan,TB,300,13756,300,300,0,0,0,1,0,0,onlyDuplicate,low,"Repeated Japan TB duplicate-only gap at or below 300 tons; optional variant work.",1886-1896
44038,March_1893,1893,1893,Austro-Hungarian Empire,austria,TB,500,12533,500,500,0,0,1,1,0,0,mixedRejects,medium,"Create or adapt an Austria-Hungary TB at or below 500 tons with 1893-safe tech; one tech rejection and one duplicate were seen.",1886-1896
45282,April_1893,1893,1893,Empire of Japan,japan,BB,13756,13756,?,13756,3,0,0,1,0,0,mixedRejects,high,"Repeated Japan BB gap at or below 13.8k tons; three candidates were too large for the shipyard and one was duplicate.",1886-1896
45283,April_1893,1893,1893,German Empire,germany,BB,14756,14756,?,14756,0,0,1,2,0,3,mixedRejects,high,"Repeated Germany BB gap around 14.8k tons; blockers now include tech, duplicate, and other rejection.",1886-1896
46532,May_1893,1893,1893,Austro-Hungarian Empire,austria,BB,12533,12533,?,12533,0,0,1,1,0,1,mixedRejects,high,"Repeated Austria-Hungary BB gap around 12.5k tons with tech, duplicate, and other rejection.",1886-1896
46533,May_1893,1893,1893,British Empire,britain,BB,17016,17016,?,17016,1,0,0,1,0,1,mixedRejects,high,"Create or adapt a Britain BB at or below 17.0k tons; one shipyard, one duplicate, and one other rejection were seen.",1886-1896
46534,May_1893,1893,1893,German Empire,germany,CA,5000,17456,5000,5000,0,0,2,3,0,0,mixedRejects,high,"Create or adapt a Germany CA at or below 5.0k tons with 1893-safe tech; two tech rejections and three duplicate rejections were seen.",1886-1896
46535,May_1893,1893,1893,Italian Empire,italy,TB,300,14973,300,300,0,0,0,1,0,0,onlyDuplicate,low,"Repeated Italy TB duplicate-only gap at or below 300 tons; optional variant work.",1886-1896
47545,June_1893,1893,1893,Russian Empire,russia,TB,500,16825,500,500,0,0,0,1,0,0,onlyDuplicate,low,"Add a Russia TB variant at or below 500 tons only if we want more replacement variety; coverage exists but duplicates.",1886-1896
48877,July_1893,1893,1893,Empire of Japan,japan,CA,5000,13756,5000,5000,0,0,4,2,0,0,mixedRejects,high,"Repeated Japan CA gap now at or below 5.0k tons; four tech rejections and two duplicate rejections were seen.",1886-1896
48878,July_1893,1893,1893,Spanish Empire,spain,BB,12494,12494,?,12494,1,0,5,2,0,0,mixedRejects,high,"Create or adapt a Spain BB at or below 12.5k tons with 1893-safe tech; blockers include shipyard, tech, and duplicate rejection.",1886-1896
49968,August_1893,1893,1893,British Empire,britain,CA,6000,17016,6000,6000,0,0,2,1,0,0,mixedRejects,high,"Create or adapt a Britain CA at or below 6.0k tons with 1893-safe tech; two tech rejections and one duplicate were seen.",1886-1896
49969,August_1893,1893,1893,Italian Empire,italy,BB,14973,14973,?,14973,0,0,0,1,0,2,mixedRejects,high,"Create or adapt an Italy BB at or below 15.0k tons; blockers are duplicate plus other rejection.",1886-1896
51090,September_1893,1893,1893,British Empire,britain,CL,3750,17016,3750,3750,0,0,1,3,0,0,mixedRejects,high,"Create or adapt a Britain CL at or below 3.75k tons with 1893-safe tech; one tech rejection and three duplicate rejections were seen.",1886-1896
53339,November_1893,1893,1893,British Empire,britain,TB,500,17016,500,500,0,0,0,1,0,0,onlyDuplicate,low,"Add a Britain TB variant at or below 500 tons only if we want more replacement variety; coverage exists but duplicates.",1886-1896
53340,November_1893,1893,1893,Russian Empire,russia,BB,16825,16825,?,16825,0,0,0,3,0,3,mixedRejects,high,"Create or adapt a Russia BB at or below 16.8k tons; blockers are duplicate plus other rejection.",1886-1896
